,type_vente,code_departement,code_commune,prix_vente,nb_pieces,nb_chambres,sbien_m²,sterrain_m²,prix_m²,taxe_fonciere,cuisine_equipee,chauffage_collectif,sejour_cuisine,salle_equipee,ascenseur,cave,chauffage,vitrage,parking,baignoire,balcon,jardin,garage,dressing,approximite_metro,bureau,terrasse
68,0,78,78311,270000,3,2,70,0,3857,-1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
69,0,75,75056,995000,4,3,95,0,10474,1450,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
70,0,93,93048,460000,3,2,70,0,6571,-1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
71,1,95,95563,619000,5,4,132,404,4689,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
72,0,75,75056,94500,0,0,9,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
73,1,78,78261,298000,6,4,133,419,2241,-1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1
74,0,78,78686,338000,2,1,46,0,7348,-1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
75,0,93,93001,390000,4,3,79,0,4937,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
76,0,94,94011,205000,2,1,42,0,4881,-1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0
77,0,94,94080,510000,3,2,60,0,8500,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
78,1,94,94017,750000,4,2,90,469,0,-1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1
79,1,92,92012,3790000,12,6,447,376,8479,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
80,0,75,75056,548500,2,1,50,0,10970,-1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
81,0,93,93061,595000,3,2,70,0,8500,1584,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
82,0,75,75056,125000,0,0,11,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
83,0,75,75056,430000,2,1,29,0,14828,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
84,0,75,75056,128000,0,0,9,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85,0,75,75056,1190000,4,2,86,0,13837,-1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
86,0,75,75056,490000,2,1,47,0,10426,-1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
87,1,93,93029,490000,9,7,286,240,1713,-1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1
88,0,94,94016,159000,0,0,27,0,5889,-1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
89,1,78,78048,455000,6,5,140,565,3250,1150,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1
90,0,75,75056,429000,2,1,42,0,10214,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
91,0,75,75056,1185000,4,2,95,0,0,-1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1
92,0,93,93048,799000,5,3,108,0,7398,1924,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
93,1,92,92002,1390000,7,5,140,240,9929,-1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1
94,0,94,94052,480000,3,2,59,0,8136,-1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
95,0,94,94034,259000,4,2,64,0,4047,-1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
96,0,75,75056,965000,2,1,69,0,13986,-1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1
97,0,75,75056,191000,0,0,20,0,9550,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
98,0,75,75056,957000,4,2,74,0,12932,1091,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0
99,0,78,78146,675000,4,3,99,0,6818,-1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
100,0,92,92044,1120000,5,3,101,0,11089,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
101,0,94,94034,269000,3,2,68,0,3956,1570,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
102,0,94,94001,198000,4,3,74,0,2676,1200,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
103,1,93,93029,490000,9,7,286,240,1713,-1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1
104,0,94,94081,350000,4,3,86,0,0,1479,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0
105,0,75,75056,695000,3,2,68,0,10221,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
106,1,78,78350,1550000,8,5,226,1,6858,-1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0
107,1,91,91589,460000,6,4,180,715,2556,-1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
108,0,92,92012,143000,0,0,10,0,14300,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
109,1,93,93033,645000,6,4,145,480,4448,-1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
110,0,94,94069,399000,3,2,57,0,7000,-1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
111,0,75,75056,550000,3,2,61,0,9016,2021932,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1
112,0,75,75056,274000,0,0,23,0,11913,250,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
